Advertising,Population,Age,Education,Sales_CLP,CompPrice_CLP,Income_CLP,Price_CLP,ShelveLoc_Good,ShelveLoc_Medium,Urban_Yes,US_Yes
-0.99817132011222,0.5407202109455473,0.6865784759592541,-0.6942889120420046,0.2094950032052566,0.09443277535484573,-0.41686236353223566,-0.7682791058080215,-0.49441323247304414,0.9176629354822472,0.6435381994422817,-1.3735348332475334
0.18297171055411535,-0.09964119821484442,0.24435244477945192,-0.6942889120420046,0.9541700827186163,-0.6013876746282281,1.2964133091986267,-1.3343794995613005,-0.49441323247304414,0.9176629354822472,0.6435381994422817,0.7280485181694576
-0.99817132011222,-0.09290055180262977,0.1180021501566513,0.05054210470803865,0.14047633729914036,-0.41161846099648064,-1.3646318846173935,0.2332831292939337,2.0225995873897262,-1.0897247358851685,0.6435381994422817,-1.3735348332475334
2.84054352955337,0.9114557636173531,-1.335026238005556,-0.321873403666983,0.2240252486591755,-0.6646440791721439,-1.5104425801689563,0.6687449706426098,-0.49441323247304414,0.9176629354822472,0.6435381994422817,0.7280485181694576
-0.99817132011222,-1.090516220810398,-1.587726827251157,-0.6942889120420046,-1.0473712285587549,-0.7279004837160596,1.5515820264138616,0.3639216816985365,-0.49441323247304414,0.9176629354822472,0.6435381994422817,-1.3735348332475334
-0.99817132011222,-1.6769524586730726,-1.4613765326283565,1.5402041382081253,-0.8148873012960477,0.34745839353050895,0.16638041867401537,0.14619076102419845,-0.49441323247304414,-1.0897247358851685,-1.5539093108484365,-1.3735348332475334
1.6594004988870346,0.5542015037699767,1.6342056856302591,0.7953731214580819,-2.177097812600974,-1.6767465518747968,-1.401084558505284,-0.37636344859421295,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
0.9211861047205749,-0.9152594140928172,-1.2086759433827554,0.7953731214580819,0.5872813850071561,-1.3604645291552178,1.150602613647064,-0.2892710803244777,2.0225995873897262,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.99817132011222,1.1945629129303685,1.6342056856302591,-1.0667044204170264,-0.3244915172262744,0.15768917989876155,-1.0365578196263774,0.05909839275446321,-0.49441323247304414,0.9176629354822472,0.6435381994422817,-1.3735348332475334
-0.99817132011222,-0.40297028676450375,0.1811772974680516,-1.439119928792048,0.9396398372646969,-0.7279004837160596,-1.0001051457384866,-1.2472871312915652,2.0225995873897262,-1.0897247358851685,-1.5539093108484365,0.7280485181694576
